Package                      Version
---------------------------- ---------
Flask                        2.2.5
Flask-Cors                   4.0.0
Flask-JWT-Extended           4.5.2
Flask-Session                0.5.0
nltk                         3.8.1
numpy                        1.24.4
openai                       0.27.8
openai-whisper               20230308
pandas                       2.0.3
pip                          23.2.1
python-dateutil              2.8.2
python-docx                  0.8.11
python-dotenv                1.0.0
python-frontmatter           1.0.0
python-magic                 0.4.27
pytrec-eval                  0.5
regex                        2023.8.8
requests                     2.28.2
requests-cache               0.9.8
requests-oauthlib            1.3.1
setuptools                   63.2.0
SQLAlchemy                   1.4.49
SQLAlchemy-Utils             0.41.1
sqlparse                     0.4.4
sseclient-py                 1.7.2
uritemplate                  4.1.1
url-normalize                1.4.3
urllib3                      1.26.16
uvicorn                      0.16.0
validators                   0.21.0
virtualenv                   20.24.3
